STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
74486094789,01/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",53.6,24,43.9,24,1023.5,24,22.7,24,19.3,24,4.9,24,12,999.9,73.9, ,42.1, ,0,D,999.9,0
74486094789,02/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",58.1,24,49,24,1015,24,14.3,24,9.1,24,8.3,24,14,18.1,72,*,50, ,0,D,999.9,110000
74486094789,03/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",53.8,24,36.1,24,1023.1,24,22.3,24,19.1,24,11.5,24,15.9,20,73, ,46, ,0,D,999.9,0
74486094789,04/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",47.6,24,42.8,24,1026.6,24,25.8,24,16.3,24,6.9,24,10.1,999.9,59, ,43, ,0,D,999.9,10000
74486094789,05/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",47.7,24,42.9,24,1027.4,24,26.6,24,10.1,24,9.6,24,15,20,54, ,44.1, ,0.08,G,999.9,110000
74486094789,06/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",41.7,24,40,24,1027.2,24,26.4,24,8.8,24,11.6,24,15,22,52, ,39, ,0.08,G,999.9,110000
74486094789,07/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",48.6,24,46.5,24,1012.9,24,12.2,24,3.6,24,7.8,24,11.1,999.9,59,*,42.1, ,0,G,999.9,110000
74486094789,08/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",51.6,24,47.5,24,1003.9,24,3.1,24,4.7,24,7.3,24,17.1,26,68,*,46, ,0.08,D,999.9,110000
74486094789,09/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",52.3,24,30.3,24,998.5,24,997.7,24,17.9,24,12.2,24,20,26,68, ,45, ,0,D,999.9,0
74486094789,10/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",45.7,24,27.3,24,997.8,24,997,24,19.3,24,15.6,24,20,24.1,57, ,41, ,0,H,999.9,10000
74486094789,11/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",41.4,24,29.8,24,1000.8,24,0,24,15,24,12.5,24,20,27,51.1, ,37.9, ,0,D,999.9,11000
74486094789,12/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",46,24,28.6,24,1006.2,24,5.3,24,16.8,24,12.7,24,15.9,22.9,54,*,41, ,0.01,D,999.9,10000
74486094789,13/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",46,24,27.5,24,1015.6,24,14.9,24,18.4,24,9.7,24,15,20,54, ,39, ,0,C,999.9,0
74486094789,14/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",48.7,24,37.1,24,1019.6,24,18.8,24,11.8,24,8,24,10.1,999.9,59,*,36, ,0,C,999.9,100000
74486094789,15/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",49.9,24,36.7,24,1018.2,24,17.5,24,13.5,24,5.8,24,11.1,999.9,60.1, ,39.9, ,0,D,999.9,10000
74486094789,16/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",48,24,43.2,24,1012.7,24,11.9,24,7.3,24,14.5,24,24.1,33,60.1, ,45,*,0.2,G,999.9,110000
74486094789,17/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",46,24,41.8,24,1010,24,9.2,24,7.7,24,17.4,24,22,29.9,50, ,44.1, ,2.32,G,999.9,110000
74486094789,18/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",54,24,39.8,24,1017.4,24,16.6,24,14.7,24,16.2,24,24.1,32.1,63,*,48, ,0.35,G,999.9,10000
74486094789,19/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",54.4,24,29.3,24,1023.2,24,22.4,24,20.1,24,10.9,24,15,21,68,*,44.1, ,0,G,999.9,0
74486094789,20/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",50.4,24,30.2,24,1016.9,24,16.1,24,16.1,24,7.2,24,15,20,69.1, ,45, ,0,D,999.9,0
74486094789,21/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",51.5,24,47.6,24,1005,24,4.1,24,8.1,24,10.9,24,17.1,20,57, ,48.9, ,0.04,G,999.9,110000
74486094789,22/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",53.5,24,46.3,24,1004.8,24,4,24,10.3,24,6.2,24,13,999.9,62.1,*,43, ,0.28,G,999.9,110000
74486094789,23/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",39.6,24,37,24,1009.6,24,8.7,24,6.5,24,15.9,24,20,26,63, ,34, ,0.31,G,999.9,111000
74486094789,24/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",51.6,24,30.1,24,1015.4,24,14.6,24,18.6,24,14.3,24,20,28.9,66.9,*,34, ,0.24,G,999.9,110000
74486094789,25/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",61.1,24,35.5,24,1012.4,24,11.6,24,22.6,24,14.7,24,20,28,71.1,*,54, ,0,G,999.9,0
74486094789,26/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",57.1,24,49.7,24,1014.6,24,13.9,24,13.9,24,4.1,24,8,999.9,68, ,51.1, ,0.08,C,999.9,110000
74486094789,27/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",57.4,24,52.7,24,1016.6,24,15.8,24,9,24,5.4,24,10.1,999.9,68,*,52, ,0.03,D,999.9,110000
74486094789,28/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",60.1,24,53.3,24,1017,24,16.2,24,10.1,24,6.2,24,13,18.1,72,*,51.1, ,0,D,999.9,100000
74486094789,29/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",51.2,24,49.9,24,1014.6,24,13.8,24,3.4,24,5.6,24,10.1,999.9,55,*,48, ,0,D,999.9,110000
74486094789,30/04/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",62.1,24,48.4,24,1015.6,24,14.8,24,12.3,24,8.4,24,15.9,21,73.9,*,52, ,0,D,999.9,110000
74486094789,01/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",56.8,24,50.2,24,1011.5,24,10.8,24,7.5,24,8.4,24,20,28,75, ,48, ,0,D,999.9,100000
74486094789,02/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",57.4,24,38.5,24,1008.3,24,7.5,24,18.4,24,14.2,24,21,28.9,69.1, ,52,*,0.01,G,999.9,10000
74486094789,03/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",49.4,24,21.2,24,1016.3,24,15.6,24,20.3,24,16.2,24,22,31.1,62.1, ,43, ,0,G,999.9,0
74486094789,04/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",51.1,24,22.4,24,1020,24,19.2,24,21.3,24,14.6,24,20,26,63,*,43, ,0,D,999.9,0
74486094789,05/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",62.2,24,43.3,24,1014.5,24,13.7,24,13.5,24,10.7,24,15.9,25.1,79,*,51.1, ,0,D,999.9,0
74486094789,06/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",70.5,24,52.9,24,1011.3,24,10.6,24,10.5,24,9,24,21,27,88,*,59, ,0,D,999.9,10
74486094789,07/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",58.1,24,55,24,1010.4,24,9.6,24,5,24,7.2,24,22,28.9,66,*,53.1, ,0.28,G,999.9,110010
74486094789,08/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",57.6,24,49.6,24,1010.8,24,10,24,9.4,24,8.2,24,15.9,21,69.1,*,50, ,0,G,999.9,10000
74486094789,09/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",50.7,24,39.2,24,1022.2,24,21.5,24,15.2,24,13,24,18.1,24.1,71.1, ,44.1, ,0,D,999.9,0
74486094789,10/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",54.8,24,36.6,24,1023,24,22.3,24,14.6,24,8.9,24,13,18.1,71.1,*,44.1, ,0,D,999.9,0
74486094789,11/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",53.3,24,39.5,24,1017.1,24,16.4,24,17.4,24,6.7,24,12,20,71.1, ,44.1, ,0,D,999.9,0
74486094789,12/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",55,24,39.8,24,1017,24,16.2,24,16.8,24,8.9,24,20,26,69.1,*,44.1, ,0,C,999.9,0
74486094789,13/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",57.3,24,44.7,24,1019.4,24,18.7,24,17.8,24,7.5,24,12,999.9,71.1, ,51.1, ,0,D,999.9,0
74486094789,14/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",55.3,24,43.6,24,1024.1,24,23.4,24,15.7,24,7.6,24,15,999.9,64, ,46, ,0,D,999.9,0
74486094789,15/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",55.2,24,51,24,1026.4,24,25.6,24,11.1,24,7.1,24,10.1,999.9,64.9, ,51.1, ,0,D,999.9,10000
74486094789,16/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",58.9,24,54.2,24,1022.5,24,21.7,24,10.7,24,8.5,24,18.1,22,66,*,55, ,0,D,999.9,0
74486094789,17/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",64.9,24,61.1,24,1014.8,24,14,24,6,24,8.4,24,20,22.9,75,*,57, ,0.01,G,999.9,110010
74486094789,18/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",67.9,24,61.9,24,1013.9,24,13.2,24,6.4,24,5.5,24,14,20,78.1,*,59, ,0,G,999.9,100000
74486094789,19/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",66,24,61.8,24,1014.3,24,13.6,24,9.2,24,11.2,24,22,28,79, ,60.1, ,0,D,999.9,0
74486094789,20/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",62,24,60.7,24,1015.9,24,15.1,24,7.1,24,13.9,24,20,33,73.9, ,59, ,0.04,D,999.9,110000
74486094789,21/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",62.7,24,61.3,24,1013.9,24,13.1,24,7.8,24,11.7,24,15,21,68, ,61, ,0.18,D,999.9,110000
74486094789,22/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",63.1,24,61.1,24,1010.9,24,10.2,24,6.6,24,7.4,24,12,999.9,71.1,*,59, ,0.59,G,999.9,110000
74486094789,23/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",64,24,56.5,24,1011.5,24,10.7,24,5.6,24,7.6,24,14,20,75,*,55.9, ,0.04,G,999.9,100000
74486094789,24/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",67,24,53,24,1014.4,24,13.7,24,9.9,24,9.7,24,14,20,75.9,*,59, ,0,G,999.9,0
74486094789,25/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",67.6,24,52.4,24,1015.7,24,14.9,24,14.8,24,11.2,24,14,19,77, ,62.1, ,0,B,999.9,0
74486094789,26/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",62.7,24,56.1,24,1020.6,24,19.8,24,11.9,24,8.7,24,13,999.9,77, ,57, ,0,C,999.9,0
74486094789,27/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",65.3,24,56.8,24,1019.9,24,19.1,24,7.7,24,9.4,24,15.9,999.9,81,*,55.9, ,0,D,999.9,100000
74486094789,28/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",74.6,24,58.7,24,1013.5,24,12.8,24,9.2,24,12.6,24,18.1,26,88,*,64.9, ,0,D,999.9,0
74486094789,29/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",76.1,24,52.4,24,1012.6,24,11.9,24,13.8,24,10,24,17.1,22,89.1, ,66, ,0,D,999.9,0
74486094789,30/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",76.4,24,61.6,24,1008.7,24,8,24,11.9,24,9,24,15,999.9,90,*,66.9, ,0,D,999.9,0
74486094789,31/05/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",78.3,24,64.3,24,1006.4,24,5.6,24,9.1,24,8.5,24,12,19,90, ,69.1, ,0,D,999.9,10010
74486094789,01/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",73.8,24,67.2,24,1006.9,24,6.1,24,4.2,24,7.1,24,17.1,19,91, ,66, ,0.01,D,999.9,100000
74486094789,02/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",70.6,24,57.5,24,1008,24,7.3,24,11.7,24,12.8,24,22.9,26,84, ,63,*,0,C,999.9,0
74486094789,03/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",57.6,24,33.6,24,1024.1,24,23.4,24,22.6,24,11.5,24,15.9,22.9,77, ,48, ,0,D,999.9,0
74486094789,04/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",61.2,24,49,24,1023.3,24,22.5,24,16.6,24,12.5,24,21,29.9,68,*,54, ,0,D,999.9,0
74486094789,05/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",66.9,24,59.4,24,1017.5,24,16.7,24,9.8,24,12.8,24,22.9,29.9,73.9,*,62.1, ,0,D,999.9,0
74486094789,06/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",66,24,62.9,24,1015.8,24,15.1,24,7.9,24,7.6,24,20,28,73.9, ,61, ,0.12,G,999.9,110000
74486094789,07/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",64.5,24,63.6,24,1014.3,24,13.5,24,2.3,24,7.7,24,11.1,999.9,73.9, ,62.1, ,0.04,G,999.9,110000
74486094789,08/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",69.8,24,66.6,24,1007.2,24,6.4,24,3.4,24,4.6,24,12,999.9,82,*,64, ,0.28,G,999.9,100000
74486094789,09/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",74.9,24,50.4,24,1013.4,24,12.7,24,15.9,24,11.7,24,18.1,22,82, ,66, ,0,G,999.9,0
74486094789,10/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",69.8,24,47.5,24,1021.4,24,20.6,24,20.9,24,10,24,15,21,82, ,57.9, ,0,D,999.9,0
74486094789,11/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",74.3,24,62.8,24,1011.9,24,11.2,24,12,24,11.4,24,17.1,20,91,*,66.9, ,0,D,999.9,10000
74486094789,12/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",64.9,24,61.3,24,1011.5,24,10.7,24,6.3,24,11.2,24,15,24.1,91, ,57.9, ,0.63,G,999.9,110010
74486094789,13/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",62.5,24,56.8,24,1013.6,24,12.8,24,7.2,24,9.4,24,14,19,75.9,*,55.9, ,0.31,G,999.9,110000
74486094789,14/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",72.7,24,57.2,24,1018.1,24,17.3,24,12.2,24,9.2,24,15,21,82.9,*,64, ,0,G,999.9,0
74486094789,15/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",72.9,24,64.4,24,1018.2,24,17.4,24,6.4,24,9.4,24,17.1,22,84, ,66, ,0,D,999.9,0
74486094789,16/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",71.5,24,67.1,24,1015.5,23,14.6,24,3.7,24,10,24,15.9,22,82.9, ,66, ,0,D,999.9,100000
74486094789,17/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",72.2,24,51.3,24,1010.5,24,9.8,24,15.9,24,15.8,24,21,33,79, ,66, ,0.01,D,999.9,0
74486094789,18/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",66,24,36.6,24,1017,24,16.2,24,24.9,24,11.9,24,17.1,27,79, ,57, ,0,D,999.9,0
74486094789,19/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",69.2,24,45.1,24,1017.1,24,16.4,24,17.8,24,10.2,24,17.1,20,77,*,61, ,0,D,999.9,0
74486094789,20/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",70.5,24,58.4,24,1013.2,24,12.5,24,10.9,24,11,24,19,27,80.1,*,63, ,0.12,G,999.9,110000
74486094789,21/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",68.5,24,46.5,24,1020.5,24,19.7,24,19.5,24,9.7,24,13,15,82, ,61, ,0,G,999.9,0
74486094789,22/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",67.7,24,48.8,24,1019.9,24,19.2,24,17,24,9.3,24,17.1,21,79, ,60.1, ,0,D,999.9,0
74486094789,23/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",75.5,24,59.6,24,1010.2,24,9.4,24,11.3,24,11.8,24,17.1,21,91.9,*,66.9, ,0,D,999.9,10000
74486094789,24/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",75.5,24,57.7,24,1009.3,24,8.5,24,13.4,24,10.1,24,25.1,33,91.9, ,66, ,0,D,999.9,0
74486094789,25/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",68,24,40.5,24,1015.2,24,14.5,24,18.4,24,16.6,24,22,31.1,86, ,59, ,0,D,999.9,0
74486094789,26/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",66.5,24,39.1,24,1022.2,24,21.4,24,17.6,24,10.5,24,18.1,25.1,75, ,54, ,0,C,999.9,0
74486094789,27/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",69.9,24,61.9,24,1018.7,24,17.9,24,10.6,24,10.8,24,21,25.1,75,*,64, ,0,D,999.9,0
74486094789,28/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",75.1,24,67.4,24,1010.3,24,9.5,24,5.3,24,9.2,24,15,999.9,82,*,68, ,0.04,D,999.9,110000
74486094789,29/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",79.3,24,61.9,24,1007.3,24,6.5,24,9.5,24,10.8,24,18.1,28.9,89.1,*,70, ,0,D,999.9,0
74486094789,30/06/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",73.5,24,49.7,24,1010.3,24,9.5,24,20,24,11.4,24,21,29.9,90, ,60.1, ,0.04,G,999.9,10000
74486094789,01/07/1986,40.63915,-73.76401,3.4,"JFK INTERNATIONAL AIRPORT, NY US",70.8,24,49,24,1017.3,24,16.5,24,20.3,24,10.6,24,15,20,81, ,60.1, ,0,G,999.9,0
